1,"","ENG","1","XEIMP","X3","1",
2,"ATB","PRECEIPTD",""
3,"ATB",PRECEIPTD
4,"ABRFIC",0,"PTD"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,1
4,"AUDWRK",0,1
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,1
4,"CREDAT",0,00000000
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,0
4,"FLGLEG",0,0
4,"GENTRA",0,1
4,"INTIT",0,""
4,"INTITC",0,""
5,"INTITFIC",0,"Detail receipts","ENG",2720,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,6
4,"NBENREG",0,60
4,"OPT",0,0
4,"ORDINDSTA",0,1
4,"SECURE",0,0
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,00000000
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"ADMIN"
4,"ZERO",0,2
6,"ATB"
3,"ATZ",AMTTAXISS
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"issueTaxAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Issue tax amount","ENG",26425,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Issue tax amount","ENG",26425,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,66
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXLIN1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax1Amount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXLIN1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amt 1","ENG",10049,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax amount 1","ENG",8092,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax amount 1","ENG",8092,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,62
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXLIN2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax2Amount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXLIN2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amt 2","ENG",10050,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax amount 2","ENG",8093,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax amount 2","ENG",8093,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,63
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXLIN3
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax3Amount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXLIN3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amt 3","ENG",10052,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Tax amount 3","ENG",10051,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Tax amount 3","ENG",10051,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,64
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXOTH1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax1Amount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXOTH1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount other tax 1","ENG",26426,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount other tax 1","ENG",26426,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,67
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXOTH2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax2Amount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXOTH2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Tax amount","ENG",6733,"Amount of the specifc tax (singular)"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Amount other tax 2","ENG",26427,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Amount other tax 2","ENG",26427,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,68
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",AMTTAXRCP
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptTaxAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"AMTTAXRCP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
